Year,Country,Top 10% income share,Top 5% income share,Top 1% income share,Top 0.5% income share,Top 0.1% income share,Top 0.01% income share,Top 10-5% income share,Top 5-1% income share,Top 1-0.5% income share,Top 0.5-0.1% income share,Top 0.1-0.01% income share,Top 10% income share-including capital gains,Top 5% income share-including capital gains,Top 1% income share-including capital gains,Top 0.5% income share-including capital gains,Top 0.1% income share-including capital gains,Top 0.01% income share-including capital gains,Top 10-5% income share-including capital gains,Top 5-1% income share-including capital gains,Top 1-0.5% income share-including capital gains,Top 0.5-0.1% income share-including capital gains,Top 0.1-0.01% income share-including capital gains,Top 10% income composition-Wages_ salaries and pensions,Top 10% income composition-Entrepreneurial income,Top 10% income composition-Dividends,Top 10% income composition-Interest Income,Top 10% income composition-Rents,Top 5% income composition-Wages_ salaries and pensions,Top 5% income composition-Entrepreneurial income,Top 5% income composition-Dividends,Top 5% income composition-Interest Income,Top 5% income composition-Rents,Top 1% income composition-Wages_ salaries and pensions,Top 1% income composition-Entrepreneurial income,Top 1% income composition-Dividends,Top 1% income composition-Interest Income,Top 1% income composition-Rents,Top 0.5% income composition-Wages_ salaries and pensions,Top 0.5% income composition-Entrepreneurial income,Top 0.5% income composition-Dividends,Top 0.5% income composition-Interest Income,Top 0.5% income composition-Rents,Top 0.1% income composition-Wages_ salaries and pensions,Top 0.1% income composition-Entrepreneurial income,Top 0.1% income composition-Dividends,Top 0.1% income composition-Interest Income,Top 0.1% income composition-Rents,Top 0.01% income composition-Wages_ salaries and pensions,Top 0.01% income composition-Entrepreneurial income,Top 0.01% income composition-Dividends,Top 0.01% income composition-Interest Income,Top 0.01% income composition-Rents,Top 10-5% income composition-Wages_ salaries and pensions,Top 10-5% income composition-Entrepreneurial income,Top 10-5% income composition-Dividends,Top 10-5% income composition-Interest Income,Top 10-5% income composition-Rents,Top 5-1% income composition-Wages_ salaries and pensions,Top 5-1% income composition-Entrepreneurial income,Top 5-1% income composition-Dividends,Top 5-1% income composition-Interest Income,Top 5-1% income composition-Rents,Top 1-0.5% income composition-Wages_ salaries and pensions,Top 1-0.5% income composition-Entrepreneurial income,Top 1-0.5% income composition-Dividends,Top 1-0.5% income composition-Interest Income,Top 1-0.5% income composition-Rents,Top 0.5-0.1% income composition-Wages_ salaries and pensions,Top 0.5-0.1% income composition-Entrepreneurial income,Top 0.5-0.1% income composition-Dividends,Top 0.5-0.1% income composition-Interest Income,Top 0.5-0.1% income composition-Rents,Top 0.1-0.01% income composition-Wages_ salaries and pensions,Top 0.1-0.01% income composition-Entrepreneurial income,Top 0.1-0.01% income composition-Dividends,Top 0.1-0.01% income composition-Interest Income,Top 0.1-0.01% income composition-Rents,Top 10% capital gains (a),Top 5% capital gains (a),Top 1% capital gains (a),Top 0.5% capital gains (a),Top 0.1% capital gains (a),Top 0.01% capital gains (a),Top 10-5% capital gains (a),Top 5-1% capital gains (a),Top 1-0.5% capital gains (a),Top 0.5-0.1% capital gains (a),Top 0.1-0.01% capital gains (a),Top 10% capital gains (b),Top 5% capital gains (b),Top 1% capital gains (b),Top 0.5% capital gains (b),Top 0.1% capital gains (b),Top 0.01% capital gains (b),Top 10-5% capital gains (b),Top 5-1% capital gains (b),Top 1-0.5% capital gains (b),Top 0.5-0.1% capital gains (b),Top 0.1-0.01% capital gains (b),Number of tax units,Number of tax returns,Income control,Income control-including capital gains,Price index,Average income per tax unit,Average income per tax unit-including capital gains,Top 10% average income,Top 5% average income,Top 1% average income,Top 0.5% average income,Top 0.1% average income,Top 0.01% average income,Bottom 90% average income,Top 10-5% average income,Top 5-1% average income,Top 1-0.5% average income,Top 0.5-0.1% average income,Top 0.1-0.01% average income,P90 income threshold,P95 income threshold,P99 income threshold,P99.5 income threshold,P99.9 income threshold,P99.99 income threshold,Top 10% average income-including capital gains,Top 5% average income-including capital gains,Top 1% average income-including capital gains,Top 0.5% average income-including capital gains,Top 0.1% average income-including capital gains,Top 0.01% average income-including capital gains,Bottom 90% average income-including capital gains,Top 10-5% average income-including capital gains,Top 5-1% average income-including capital gains,Top 1-0.5% average income-including capital gains,Top 0.5-0.1% average income-including capital gains,Top 0.1-0.01% average income-including capital gains,P90 income threshold-including capital gains,P95 income threshold-including capital gains,P99 income threshold-including capital gains,P99.5 income threshold-including capital gains,P99.9 income threshold-including capital gains,P99.99 income threshold-including capital gains,Pareto-Lorenz coefficient,Inverted Pareto-Lorenz coefficient
1913,United States,,,17.96,14.73,8.62,2.76,,,3.23,6.11,5.86,,,17.96,14.73,8.62,2.76,,,3.23,6.11,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37700.728,358,27630.88946,27630.88946,0.0470683,15571,15571,,,279655.73,458611.18,1341691.66,4289834.45,,,,100700.27,237841.07,1014120.23,,,80087.9,131337.23,415206.36,1746429.12,,,279655.73,458611.18,1341691.66,4289834.45,,,,100700.27,237841.07,1014120.23,,,80087.9,131337.23,415206.36,1746429.12,1.468,3.135
1914,United States,,,18.16,15.08,8.6,2.73,,,3.08,6.48,5.87,,,18.16,15.08,8.6,2.73,,,3.08,6.48,5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38513.305,358,27948.16142,27948.16142,0.0477022,15212.61,15212.61,,,276229.63,458820.22,1308792.47,4151837.71,,,,93639.04,246327.15,992898.56,,,74012.72,122935.88,397671.61,1735225.57,,,276229.63,458820.22,1308792.47,4151837.71,,,,93639.04,246327.15,992898.56,,,74012.72,122935.88,397671.61,1735225.57,1.48,3.083
1915,United States,,,17.58,14.58,9.22,4.36,,,3,5.36,4.86,,,17.58,14.58,9.22,4.36,,,3,5.36,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39154.052,337,28973.60749,28973.60749,0.0481777,15359.6,15359.6,,,269986.86,447810.74,1415978.68,6697324.1,,,,92162.99,205768.75,829162.52,,,62392.24,118717.43,437522.75,2219930.2,,,269986.82,447829.46,1416060.74,6696865.45,,,,92144.18,205771.64,829304.66,,,62392.24,118717.43,437522.75,2219930.2,1.389,3.568
1916,United States,,,18.57,15.6,9.87,4.4,,,2.97,5.74,5.46,,,19.31,16.37,10.51,4.78,,,2.94,5.86,5.73,,,,,,,,,,,19.49,32.78,32.4,9.31,6.03,16.48,31.7,36.73,9.5,5.59,10.25,28.29,47.28,9.55,4.63,5.63,24.28,56.81,9.33,3.95,,,,,,,,,,,35.02,38.38,9.99,8.3,8.32,26.94,37.41,19.05,9.42,7.18,13.84,31.42,39.85,9.73,5.16,,,3.22,3.62,4.1,3.97,,,1.08,2.78,4.21,,,7.53,8.6,10.86,14.19,,,1.54,4.55,8.08,39790.089,437,34456.01679,35007.59908,0.0518227,16709.76,16977.25,,,310351.41,521466.19,1648673.13,7360537.26,,,,99236.63,239664.45,1014021.56,,,74869.18,133777.14,502094.17,2749838.93,,,327843.54,555899.51,1785100.6,8117221.06,,,,99787.56,248599.24,1081531.66,,,75284.84,138764.4,535521.89,3032530.06,1.379,3.64
1917,United States,40.29,30.33,17.6,14.23,8.36,3.33,9.95,12.74,3.37,5.88,5.03,40.51,30.64,17.74,14.34,8.4,3.37,9.87,12.9,3.39,5.94,5.04,,,,,,31.42,31.42,23.54,7.75,5.88,24.37,22.22,37.34,11.43,4.63,21.71,19.03,43.11,12.04,4.11,15.41,15.97,52.65,12.87,3.11,8.37,13.82,61.15,14.26,2.4,,,,,,41.34,44.37,4.08,2.55,7.65,35.59,35.68,13.04,8.88,6.81,30.62,23.36,29.64,10.86,5.52,20.1,17.4,46.98,11.94,3.58,,1.62,1.54,1.45,1.23,0.79,,1.74,1.9,1.77,1.52,,2.61,2.93,2.98,3.02,3.07,,2.17,2.7,2.92,2.99,40386.988,3473,41827.0798,42193.26525,0.060856,17018.16,17167.15,68561.12,103247.63,299510.85,484479.44,1422357.35,5668355.48,11291.16,33874.62,54181.82,114542.27,250009.97,950579.78,27008.81,37404.74,92341.21,149697.89,519558.65,2370231.78,69540.09,105205.56,304496.24,492442.72,1442304.24,5777093.64,11347.93,33874.62,55382.9,116549.76,254977.33,960660.97,27008.81,38233.91,93959.6,152672.19,525068.73,2415700.81,1.478,3.092
1918,United States,39.9,29.3,15.88,12.39,6.74,2.45,10.61,13.41,3.5,5.64,4.29,40.11,29.49,15.96,12.43,6.72,2.45,10.61,13.53,3.53,5.71,4.26,46.1,25.81,14.42,8.05,5.63,38.15,28.22,18.98,8.99,5.67,27.61,26.74,29.78,10.9,4.98,25.72,24.16,34.51,11.32,4.3,19.18,22.51,42.71,12.44,3.18,10.14,23.54,49.5,14.28,2.56,67.9,18.52,2.47,5.58,5.52,50.69,29.82,6.18,6.9,6.41,34.26,35.88,13.07,9.41,7.39,33.5,26.12,24.76,9.99,5.64,24.41,21.91,38.78,11.37,3.53,1.17,1.33,1.38,1.23,0.78,0.41,0.73,1.28,1.88,1.76,1,1.69,2.02,2.4,2.33,1.84,1.61,0.81,1.59,2.67,2.9,1.98,40451.066,4425,46568.45792,46912.26556,0.0714741,16106.94,16225.85,64272.69,94380.06,255830.08,398984.85,1085795.28,3943241.32,10755.19,34165.33,54017.55,112675.3,227282.24,768301.27,28584.05,38188.97,92221.06,143219.66,442731.08,1791549.8,65077.11,95711.1,258988.54,403359.11,1089806.67,3982193.25,10797.94,34443.12,54891.74,114617.97,231747.22,768430.38,28816.45,38807,93811.07,146033.22,442805.48,1809246.99,1.593,2.687
1919,United States,39.48,29.31,15.87,12.23,6.45,2.22,10.17,13.44,3.63,5.78,4.23,40.32,30.17,16.41,12.64,6.63,2.29,10.15,13.76,3.77,6.01,4.34,47.66,28.33,12.1,7.06,4.85,39.41,31.66,15.75,8.17,5.01,28.69,31.82,24.86,10.24,4.39,26,30.45,28.72,10.79,4.04,19,30.7,35.4,11.64,3.26,10,31.8,42.6,12.93,2.67,71.17,18.24,2.16,4.02,4.42,52.09,31.49,4.82,5.93,5.67,37.65,36.43,11.98,8.38,5.56,33.72,30.17,21.35,9.85,4.91,23.67,30.12,31.67,10.98,3.56,3.07,3.58,3.72,3.44,2.84,2.03,1.56,3.42,4.66,4.09,3.26,4.53,5.52,6.67,6.72,6.78,7.65,1.73,4.24,6.53,6.64,6.32,41052.355,5333,53163.65081,54237.82429,0.0820922,15775.19,16093.93,62282.55,92466.76,250311.52,385986.3,1018127.56,3502418.54,10607.71,32098.33,53005.57,114636.73,227950.99,742095.23,27058.98,37373.03,93757.35,145818.99,464982.85,1654851.46,64883.71,97103.37,264113.92,406799.62,1066982.1,3679925,10672.84,32664.04,55350.73,121428.23,241754,776655.11,27535.88,39026.55,99311.87,154648.7,486637.42,1738721.16,1.641,2.56
1920,United States,38.1,27.47,14.46,10.95,5.37,1.67,10.63,13.01,3.51,5.58,3.7,39.01,28.32,14.83,11.14,5.36,1.66,10.69,13.49,3.69,5.79,3.69,52.05,22.44,13.78,7.37,4.36,44.67,25.37,17.11,8.2,4.65,32.06,26.58,27.33,9.6,4.44,28.79,25.8,31.25,10.01,4.16,21.14,25.47,39.16,10.5,3.73,11.59,25.38,48.67,10.96,3.4,73.21,15.27,2.56,5.33,3.63,58.64,24.14,5.58,6.77,4.87,42.24,28.99,15.13,8.33,5.31,36.1,26.12,23.69,9.53,4.56,25.49,25.52,34.81,10.3,3.88,3.47,3.93,3.45,2.76,1.52,0.62,2.28,4.45,5.54,3.93,1.92,4.7,5.56,5.62,4.92,3.35,2.42,2.53,5.5,7.72,6.38,3.77,41909,7260,56062.04922,57199.78719,0.0950875,14068.19,14353.69,53600.34,77289.07,203412.5,308185.09,755663.21,2351692.38,9675.73,29911.6,45758.21,98639.91,196315.56,578326.64,27460.21,33262.77,80455.37,128494.45,368109.89,1194598.41,55999.65,81310.84,212862.63,319886.18,768959.45,2386872.44,9726.36,30688.46,48422.89,105839.07,207617.87,589191.34,28173.4,35199.79,86327.35,135892.15,375025.37,1212468.96,1.755,2.325
1921,United States,42.86,30.46,15.47,11.6,5.6,1.69,12.4,14.98,3.87,6,3.91,43.18,30.8,15.64,11.7,5.6,1.69,12.38,15.17,3.94,6.1,3.91,57.98,17.62,11.94,7.45,5.01,48.96,20.54,16.44,8.66,5.39,35.51,22.46,26.36,10.25,5.42,31.52,21.97,30.68,10.65,5.18,23.08,21.65,39.86,10.88,4.53,13.51,21.33,50.97,10.23,3.97,79.02,10.81,1.44,4.61,4.12,62.8,18.72,5.96,7.15,5.36,47.42,23.93,13.47,9.04,6.14,39.36,22.27,22.14,10.44,5.79,27.27,21.79,35,11.17,4.77,1.51,1.83,1.91,1.69,1.17,0.4,0.71,1.75,2.55,2.18,1.5,2.13,2.69,3.21,3.08,2.53,1.56,0.79,2.18,3.61,3.57,2.95,42835.195,6662,45161.88741,45615.6256,0.0849449,12411.78,12536.49,53196.57,75605.3,192046.68,287924.44,695328.67,2096611.6,7880.14,30787.84,46494.95,96168.92,186073.38,539630.57,26926.06,33587.43,79241.83,122271.2,343458.45,1098527.15,54133.87,77235.09,196044.5,293306.11,702287.97,2116656.94,7914.55,31032.65,47532.74,98782.89,191060.64,545135.86,27140.15,34337.11,81395.71,125548.39,346962.4,1109029.97,1.79,2.266
1922,United States,42.95,31.05,16.29,12.38,6.17,2.01,11.9,14.76,3.92,6.21,4.16,43.72,31.94,17.06,13.06,6.64,2.27,11.78,14.89,4,6.42,4.36,54.33,19.1,12.55,7.69,6.33,45.67,21.61,16.9,8.82,7,32,22.15,27.35,10.52,7.98,28.03,21.21,31.94,10.85,7.96,20.05,19.99,41.38,10.94,7.63,11.15,18.13,52.64,10.27,7.81,75.67,12.91,1.84,4.89,4.69,60.5,21.06,5.31,7.11,6.02,44.37,25.08,13.05,9.49,8.02,35.75,22.38,22.82,10.76,8.29,24.11,20.84,36.25,11.25,7.55,2.72,3.35,4.22,4.4,4.9,5.85,1.02,2.38,3.64,3.9,4.43,4.48,5.77,8.41,9.41,12.4,19.9,1.13,2.96,5.12,6.33,8.49,43542.909,6787,48546.74741,49599.87293,0.0795566,14014.15,14318.16,60188.74,87035.66,228322.96,346884.49,864466.63,2815891.15,8883.64,33341.81,51713.83,109761.44,217488.96,647641.68,28665.27,37245.05,88764.67,139003.07,400214.17,1271451.43,62601.1,91478.66,244233.79,373927.35,950073.99,3256178.92,8953.39,33723.53,53289.87,114540.24,229890.68,693840.11,28993.45,38380.14,92629.32,146929.34,428762.78,1470253.33,1.73,2.371
1923,United States,40.59,28.95,14.99,11.32,5.5,1.75,11.64,13.96,3.67,5.82,3.75,41.46,29.78,15.64,11.91,5.91,2,11.68,14.13,3.73,6,3.91,45.64,24.35,13.96,8.33,7.72,39.64,25.45,17.83,9.11,7.96,32.18,20.93,29,9.9,7.98,28.13,20,33.96,10.11,7.8,20.21,17.68,44.7,10.13,7.29,12.17,13.48,57.56,9.67,7.12,61.8,21.77,2.81,6.49,7.13,48.01,29.88,5.83,8.34,7.95,44.52,23.77,13.9,9.27,8.54,35.41,22.14,24.1,10.09,8.26,23.74,19.53,39.04,10.33,7.37,3.11,3.44,4.07,4.26,4.79,6.18,2.3,2.75,3.47,3.75,4.13,4.87,5.82,8.15,9.18,12.31,20.85,2.55,3.41,4.89,6.1,7.94,44408.549,7698,56061.23438,57315.11137,0.0809829,15588.45,15937.1,63272.81,90252.93,233686.49,353020.39,857967.15,2730468.32,10290.19,36292.69,54394.54,114352.59,226783.7,649911.47,30802.44,41924.4,91662.86,145284.18,409574.3,1250707.13,66077.22,94911.36,249296.01,379553.66,941310.68,3184179.96,10365.98,37243.08,56315.19,119038.36,239114.41,692102.98,31609.06,43404.74,95418.88,153183.58,436163.4,1458532.43,1.77,2.298
1924,United States,43.26,30.93,16.32,12.42,6.14,2.01,12.34,14.61,3.9,6.28,4.13,44.41,32.11,17.42,13.4,6.79,2.32,12.29,14.69,4.02,6.61,4.46,44.31,25.09,13.76,8.57,8.28,39.35,25.75,17.44,9.16,8.31,31.44,22.34,28.97,9.78,7.48,27.56,20.55,34.47,10.15,7.28,20.11,17.25,45.82,10.17,6.65,12.41,13.53,58.09,9.5,6.47,58.08,23.52,2.99,7.18,8.23,48.46,29.22,4.65,8.52,9.15,43.6,27.95,11.71,8.61,8.12,34.61,23.68,23.71,10.13,7.87,23.61,18.94,40.25,10.47,6.73,3.78,4.34,5.73,6,6.55,7.04,2.33,2.75,4.86,5.45,6.31,6.03,7.42,11.04,12.31,15.76,23.25,2.58,3.41,6.8,8.77,11.86,45384.476,7370,56717.18341,58413.66434,0.0811414,15401.57,15862.25,66633.23,95267.59,251290.62,382463.92,945676.33,3093734.74,9709.17,37998.87,56261.83,120117.32,241660.82,707003.18,32017.89,42868.65,96309.09,152595.04,433328.41,1428236.29,70439.57,101873.97,276369.3,425129.07,1076574.59,3687894.69,9798.11,39005.17,58250.14,127609.52,262267.69,786427.92,32865.8,44383.64,102316.28,165607.1,482008.53,1702532.85,1.737,2.356
1925,United States,44.17,32.47,17.6,13.41,6.75,2.35,11.7,14.86,4.19,6.66,4.41,46.35,35.01,20.24,15.86,8.52,3.31,11.34,14.77,4.38,7.34,5.21,43.19,25.69,14.76,8.25,8.12,39.26,25.99,18.29,8.55,7.92,29.74,23.67,29.53,9.53,7.52,25.9,22.17,34.84,9.81,7.29,18.66,20.17,45.27,9.49,6.42,10.72,19.11,56.47,8.58,5.11,56.05,24.64,3.37,7.38,8.57,50.51,28.47,5.18,7.51,8.34,41.7,28.35,13.02,8.68,8.25,32.84,24.09,24.84,10.11,8.12,22.33,20.66,40.07,9.91,7.02,6.38,7.76,10.71,11.62,13.48,15.82,2.34,3.99,7.7,9.64,12.19,11.06,13.61,20.39,23.08,29.95,42.91,2.59,4.93,10.64,15.1,21.73,46190.081,4171,59773.66147,63292.01753,0.0832016,15553.55,16469.05,68695.07,100990.77,273786.13,417254.82,1050180.23,3647429.38,9648.94,36399.36,57791.93,130317.44,259023.46,761596.99,32813.12,42811.6,103376.02,162548.52,452423.71,1505357.2,76340.77,115314.73,333407.81,522419.78,1403806.23,5452653.66,9816.64,37366.81,60791.46,144395.83,302073.17,953934.29,33685.25,45033.62,114543.89,189564.09,566680.93,2250404.48,1.713,2.403
1926,United States,44.07,32.75,18.01,13.75,7.07,2.54,11.32,14.74,4.26,6.68,4.53,45.71,34.61,19.91,15.55,8.46,3.36,11.1,14.7,4.36,7.09,5.09,43.21,23.71,16.67,8.58,7.83,39.15,24.17,20.28,8.85,7.56,29.39,21.34,32.21,9.88,7.17,25.68,19.44,37.8,10.1,6.99,18.13,16.32,49.8,9.7,6.05,11.39,13.28,62.67,8.14,4.53,56.89,22.21,4.64,7.77,8.49,51,27.29,6.02,7.7,7.99,41.03,27.33,14.68,9.21,7.76,33.28,22.58,25.72,10.5,7.93,21.48,17.84,43.4,10.48,6.81,5.07,5.99,7.99,8.77,10.53,12.93,2.33,3.42,5.39,6.82,9.14,9.03,10.86,16.1,18.51,24.9,37.26,2.58,4.24,7.53,10.88,16.74,46940.016,4138,61992.48038,64894.56586,0.083994,15723.44,16459.51,69291.61,102995.94,283202.71,432323.23,1111360.15,3991834.18,9771.42,35587.28,57944.25,134082.2,262564,791307.48,32002.84,41553.54,107382.55,167234.23,466019.88,1603643.11,75237.14,113945.2,327693.24,511816.8,1392310.79,5537008.39,9928.66,36529.08,60508.18,143569.69,291693.3,931788.83,32849.78,43392.22,114980.81,185787.48,548752.71,2224387.33,1.684,2.462
1927,United States,44.67,33.43,18.68,14.33,7.47,2.76,11.23,14.75,4.35,6.86,4.71,46.67,35.69,21.03,16.6,9.25,3.75,10.98,14.67,4.43,7.34,5.5,44.17,22.48,17.21,8.98,7.15,39.79,22.81,20.98,9.38,7.03,29.19,20.67,32.79,10.34,7.01,25.28,19.08,38.34,10.5,6.8,17.56,16.95,49.83,9.85,5.82,10.23,16.26,61.03,8.41,4.07,59.01,21.34,4.47,7.78,7.4,52.98,25.26,6.41,8.29,7.06,41.72,25.78,15.01,9.82,7.68,33.23,21.28,26.5,11.18,7.82,21.33,17.3,44.07,10.58,6.71,5.98,6.99,9.31,10.34,12.5,14.32,2.83,3.87,5.76,7.86,11.39,10.58,12.66,18.54,21.35,28.41,40.07,3.14,4.79,8.03,12.45,20.46,47722.889,4102,62292.3428,65813.85937,0.0824092,15839.17,16734.59,70746.79,105905.88,295857.95,454046.41,1183598.38,4368655.37,9738.32,35587.7,58417.86,137669.5,271658.41,829703.16,32590.73,42610.51,109803.98,170173.11,476968.56,1782273.6,78097.73,119454.92,351845.24,555485.26,1548608.87,6282521.83,9916.46,36740.54,61357.34,148205.22,307204.36,1022618.54,33646.49,44754.58,118207.17,192439.91,587869.16,2563070.75,1.661,2.513
1928,United States,46.09,34.77,19.6,15.17,8.19,3.23,11.32,15.17,4.42,6.98,4.97,49.29,38.56,23.94,19.4,11.54,5.02,10.73,14.62,4.54,7.86,6.52,45.5,20.91,18.23,8.91,6.44,40.57,21.43,22.25,9.28,6.48,28.59,21.34,32.92,10.47,6.68,24.48,20.17,38.21,10.71,6.42,16.55,20.34,47.86,10.11,5.14,9.33,24.08,54.28,9.23,3.08,61.22,20.25,4.51,7.75,6.27,55.51,21.53,8.83,7.89,6.24,42.13,25.23,15.43,9.69,7.52,33.14,19.98,27.69,11.37,7.82,20.52,18.29,44.32,10.59,6.28,8.55,10.28,14.7,16.4,19.46,20.69,2.8,3.84,8.31,12.5,18.63,15.35,18.66,27.76,31.57,39.97,51.07,3.1,4.76,11.46,19.23,31.41,48444.95,4071,63691.42913,69383.71451,0.0812998,16171.22,17616.49,74538.3,112459.27,316935.2,490793.75,1324691.82,5216008.55,9685.99,36617.34,61340.29,143076.65,282319.23,892323.29,33529.61,44126.09,113055.71,171532,486770.61,2030363.27,86829.41,135871.34,421743.15,683484.97,2033101.36,8851432.1,9926.17,37787.47,64403.39,160001.33,346080.87,1275509.05,34601.08,46329.58,126429.18,210272.4,695801.98,3445474.15,1.61,2.64
1929,United States,43.76,33.05,18.42,14.21,7.62,3.01,10.71,14.63,4.2,6.59,4.62,46.71,36.48,22.35,18.07,10.91,4.99,10.23,14.13,4.29,7.15,5.92,45.22,20.21,18.97,8.77,6.83,40.44,20.67,22.98,9.13,6.77,28.37,20.34,33.82,10.43,7.05,24.17,18.86,39.25,10.78,6.94,15.93,18.03,49.61,10.62,5.82,8.8,20.58,56.76,10.18,3.67,59.73,19.81,5.8,7.68,6.97,55.11,21.05,9.72,7.66,6.46,42.02,25.14,16.16,9.3,7.39,33.01,19.74,28.15,10.95,8.15,19.82,16.63,45.7,10.85,6.99,7.64,9.18,13.47,15.19,19.36,22.71,2.53,3.14,7.11,9.79,17.02,14.19,17.41,26.56,30.53,40.49,54.03,2.8,3.9,9.85,15.32,29.09,49084.788,4044.327,67280,72489.04882,0.0812998,16859.68,18165.02,73775.28,111437,310520.02,479257.55,1285021.53,5067651.74,10535.73,36113.56,61666.24,141782.48,277816.56,864729.29,32733.42,43670.75,113759.24,172579.76,458301.96,1827976.44,84848.05,132542.98,406040.51,656356.51,1982472.73,9064822.3,10755.79,37153.11,64168.59,155724.5,324827.46,1195545,33675.67,45442.86,124945.63,201782.95,633632.54,3269814.59,1.621,2.61
1930,United States,43.07,31.18,16.42,12.42,6.4,2.39,11.89,14.76,4.01,6.02,4.01,43.87,32.06,17.22,13.2,7.07,2.84,11.8,14.84,4.02,6.13,4.23,49.14,15.77,19.12,9.37,6.6,44.47,15.58,23.78,9.54,6.63,32.44,15.5,34.93,10.26,6.87,27.8,13.88,40.87,10.57,6.88,19.13,10.75,53.81,10.11,6.2,12.18,6.72,69.06,8.13,3.91,61.2,18.12,5.39,8.85,6.44,57.69,15.66,11.44,8.81,6.4,46.55,20.43,16.89,9.31,6.81,36.69,17.09,27.61,11.03,7.58,22.95,12.96,45.42,11.21,7.47,2.93,3.42,4.25,4.74,6.09,8.01,1.62,2.48,2.72,3.26,4.91,5.35,6.34,9.35,11.03,15.98,25.82,1.8,3.08,3.84,5.31,9.35,49750,3708,60240,61813.90702,0.0792396,15280.92,15680.17,65820.24,95293.92,250955.81,379494.27,978242.32,3650236.2,9665.44,36346.56,56378.45,122417.35,229807.26,681354.12,32261.02,41258.05,100702.48,151158.07,404002.14,1440202.18,68781.78,100550.91,270063.87,414088.49,1109255.45,4460306.65,9779.99,37012.66,58172.67,126039.26,240296.74,736916.43,32852.24,42571.07,103681.92,158057.63,436947.26,1759815.8,1.692,2.444
1931,United States,44.4,31.01,15.27,11.32,5.68,2.07,13.39,15.74,3.95,5.65,3.6,44.54,31.23,15.5,11.57,5.89,2.25,13.31,15.73,3.93,5.67,3.64,51.57,13.99,18.11,9.58,6.74,47.21,13.76,22.36,9.95,6.72,36.97,14.3,31.36,10.51,6.86,31.64,13.13,37.22,10.93,7.08,21.85,10.35,50.44,10.56,6.8,12.86,6.51,67.84,8.44,4.35,62.65,16.37,5.59,8.68,6.71,58.34,14.3,11.33,9.44,6.59,52.09,17.6,14.74,9.32,6.26,41.27,15.86,24.22,11.3,7.35,26.86,12.5,40.74,11.75,8.16,1.07,1.35,1.88,2.12,2.72,3.74,0.44,0.82,1.2,1.5,2.12,2.24,2.58,4.27,5.14,7.71,13.46,0.48,1.02,1.71,2.47,4.16,50461.666,3226,50560,51113.24598,0.0722665,13864.63,14016.34,61565.89,85994.61,211721.16,313999.84,786837.88,2876097.68,8564.49,37137.17,54562.97,109442.49,195790.32,554697.91,31890.32,40016.59,91234.66,134481.05,336749.5,1187224.75,62433.28,87548.51,217231.72,324219.85,826038.74,3153539.06,8636.68,37318.05,55127.71,110243.59,198765.13,567427.59,32045.64,40430.78,91902.48,136524.33,344477.52,1301749.81,1.754,2.326
1932,United States,46.3,32.59,15.48,11.55,5.9,1.93,13.71,17.11,3.93,5.65,3.97,46.37,32.67,15.56,11.62,5.97,1.99,13.7,17.11,3.93,5.65,3.98,58.12,11.29,15.41,8.9,6.27,53.17,11.37,18.78,9.91,6.77,43.33,12.23,27.15,10.36,6.94,36.67,12.08,32.44,11.29,7.52,25.66,10.35,44.92,11.45,7.62,15.63,6.87,63.97,8.54,4.99,71.38,12.13,4.73,6.61,5.15,64.6,11.7,8.87,8.17,6.66,62.59,12.66,11.84,7.65,5.26,48.03,13.85,19.56,11.13,7.43,30.52,12.04,35.7,12.86,8.89,0.48,0.57,0.89,1.09,1.35,1.47,0.27,0.28,0.31,0.82,1.3,0.71,0.88,1.98,2.5,3.59,5.64,0.3,0.35,0.44,1.35,2.56,51117.35,3877,38640,38777.61379,0.064818,11662,11703.54,53995.69,76014.82,180509.94,269368.07,687617.91,2246668.13,6958.26,31976.56,49891.04,91651.82,164805.61,514390.11,21875.32,37359.78,78054.46,112098.4,295550.96,1114677.67,54269.55,76466.52,182059.4,272060.58,698643.7,2328381.79,6973.98,32072.58,50068.3,92058.23,165414.79,517561.7,21941.01,37492.52,78400.58,112512.76,297373.24,1155219.66,1.722,2.386
